#Google Hosts

142.250.207.5 translate.googleapis.com
142.250.207.5 translate.google.com
142.250.207.5 translate-pa.googleapis.com
142.250.207.5 jnn-pa.googleapis.com
142.250.207.5 google.com
142.250.207.5 mail.google.com
142.250.207.5 maps.google.com
142.250.207.5 mail.google.com
142.250.207.5 imap.gmail.com
142.250.207.5 google.com.hk
142.250.207.5 chrome.google.com
142.250.207.5 code.google.com
142.250.207.5 docs.google.com
142.250.207.5 apis.google.com
142.250.207.5 sites.google.com
142.250.207.5 groups.google.com
142.250.207.5 scholar.google.com

2607:f8b0:4009:80a::2017 translate.googleapis.com
2607:f8b0:4009:80a::2017 translate.google.com
2607:f8b0:4009:80a::2017 translate-pa.googleapis.com
2607:f8b0:4009:80a::2017 jnn-pa.googleapis.com
2607:f8b0:4009:80a::2017 google.com
2607:f8b0:4009:80a::2017 mail.google.com
2607:f8b0:4009:80a::2017 maps.google.com
2607:f8b0:4009:80a::2017 mail.google.com
2607:f8b0:4009:80a::2017 imap.gmail.com
2607:f8b0:4009:80a::2017 google.com.hk
2607:f8b0:4009:80a::2017 chrome.google.com
2607:f8b0:4009:80a::2017 code.google.com
2607:f8b0:4009:80a::2017 docs.google.com
2607:f8b0:4009:80a::2017 apis.google.com
2607:f8b0:4009:80a::2017 sites.google.com
2607:f8b0:4009:80a::2017 groups.google.com
2607:f8b0:4009:80a::2017 scholar.google.com
